TABLE_NAME;COLUMN_NAME;DATA_TYPE;DATA_SCALE;DATA_PRECISION;DATA_LENGTH
TREMOR1_BASKET_REP;TIMESTAMP;FLOAT;;126;22
TREMOR1_BASKET_REP;M_IDENTITY;NUMBER;0;10;22
TREMOR1_BASKET_REP;M_DATE;DATE;;;7
TREMOR1_BASKET_REP;M_ERROR_PRI;NUMBER;5;11;22
TREMOR1_BASKET_REP;M_ERROR_VOL;NUMBER;5;10;22
TREMOR1_BASKET_REP;M_IMPLIED_P;NUMBER;5;10;22
TREMOR1_BASKET_REP;M_IMPLIED_V;NUMBER;5;38;22
TREMOR1_BASKET_REP;M_MARKET_PR;NUMBER;5;10;22
TREMOR1_BASKET_REP;M_MARKET_VO;NUMBER;5;16;22
TREMOR1_BASKET_REP;M_OPT_EXPIR;DATE;;;7
TREMOR1_BASKET_REP;M_PL_INSTRU;CHAR;;;45
TREMOR1_BASKET_REP;M_REF_DATA_O;NUMBER;0;10;22
TREMOR1_BASKET_REP;M_REF_JOB_O;NUMBER;0;10;22
TREMOR1_BASKET_REP;M_STRIKE;NUMBER;5;10;22
TREMOR1_BASKET_REP;M_STRIKE_SC;NUMBER;0;21;22
TREMOR1_BASKET_REP;M_WEIGHT;NUMBER;0;3;22
TREMOR1_BASKET_REP;M_REF_DATA;NUMBER;0;10;22
TREMOR1_BASKET_REP;M_MX_REF_JOB;NUMBER;0;10;22
TREMOR1_OUTPUTS_REP;TIMESTAMP;FLOAT;;126;22
TREMOR1_OUTPUTS_REP;M_IDENTITY;NUMBER;0;10;22
TREMOR1_OUTPUTS_REP;M_REF_DATA;NUMBER;0;10;22
TREMOR1_OUTPUTS_REP;M_MX_REF_JOB;NUMBER;0;10;22
TREMOR1_OUTPUTS_REP;M_CORRELATI;NUMBER;5;11;22
TREMOR1_OUTPUTS_REP;M_CURSOR;NUMBER;2;38;22
TREMOR1_OUTPUTS_REP;M_DATE;DATE;;;7
TREMOR1_OUTPUTS_REP;M_INITIAL_V;NUMBER;5;10;22
TREMOR1_OUTPUTS_REP;M_KAPPA;NUMBER;2;16;22
TREMOR1_OUTPUTS_REP;M_NORMALISA;NUMBER;5;11;22
TREMOR1_OUTPUTS_REP;M_OPT_EXPIR;DATE;;;7
TREMOR1_OUTPUTS_REP;M_PARABOLA_;NUMBER;5;10;22
TREMOR1_OUTPUTS_REP;M_PL_INSTRU;CHAR;;;108
TREMOR1_OUTPUTS_REP;M_REF_DATA_O;NUMBER;0;10;22
TREMOR1_OUTPUTS_REP;M_REF_JOB_O;NUMBER;0;10;22
TREMOR1_OUTPUTS_REP;M_SLOPE;NUMBER;15;30;22
TREMOR1_OUTPUTS_REP;M_VOL_OF_VA;NUMBER;5;11;22
TRN_ENTD_DBF_REP;TIMESTAMP;FLOAT;;126;22
TRN_ENTD_DBF_REP;M_IDENTITY;NUMBER;0;10;22
TRN_ENTD_DBF_REP;M_MX_REF_JOB;NUMBER;0;10;22
TRN_ENTD_DBF_REP;M_PCG_DATE;DATE;;;7
TRN_ENTD_DBF_REP;M_REF_DATA;NUMBER;0;10;22
USR_INFO_DBF_REP;TIMESTAMP;FLOAT;;126;22
USR_INFO_DBF_REP;M_IDENTITY;NUMBER;0;10;22
USR_INFO_DBF_REP;M_USER_NAME;VARCHAR2;;;90
USR_INFO_DBF_REP;M_DESC;VARCHAR2;;;300
USR_INFO_DBF_REP;M_GROUP;VARCHAR2;;;90
USR_INFO_DBF_REP;M_MX_REF_JOB;NUMBER;0;10;22
USR_INFO_DBF_REP;M_REF_DATA;NUMBER;0;10;22
USR_INFO_DBF_REP;M_SESS_DATE;DATE;;;7
